your name STEVEN JOHNSTON

PROG2220: Section #1

Assignment #05: Task #1

Current System Date
2013-11-20 15:41:00
invoice_total	total_format	total_convert	total_cast
37966.19	37,966.2	37966	37966
26881.40	26,881.4	26881	26881
23517.58	23,517.6	23518	23518
21842.00	21,842.0	21842	21842
20551.18	20,551.2	20551	20551
10976.06	10,976.1	10976	10976
7125.34	7,125.3	7125	7125
6940.25	6,940.3	6940	6940
4901.26	4,901.3	4901	4901
3813.33	3,813.3	3813	3813
invoice_date	invoice_datetime	month_day
2011-04-08	2011-04-08 00:00:00	04-08
2011-04-10	2011-04-10 00:00:00	04-10
2011-04-13	2011-04-13 00:00:00	04-13
2011-04-16	2011-04-16 00:00:00	04-16
2011-04-16	2011-04-16 00:00:00	04-16
2011-04-16	2011-04-16 00:00:00	04-16
2011-04-21	2011-04-21 00:00:00	04-21
2011-04-24	2011-04-24 00:00:00	04-24
2011-04-24	2011-04-24 00:00:00	04-24
2011-04-24	2011-04-24 00:00:00	04-24
2011-04-25	2011-04-25 00:00:00	04-25
2011-04-26	2011-04-26 00:00:00	04-26
2011-04-30	2011-04-30 00:00:00	04-30
2011-05-01	2011-05-01 00:00:00	05-01
2011-05-03	2011-05-03 00:00:00	05-03
2011-05-03	2011-05-03 00:00:00	05-03
2011-05-05	2011-05-05 00:00:00	05-05
2011-05-06	2011-05-06 00:00:00	05-06
2011-05-07	2011-05-07 00:00:00	05-07
2011-05-10	2011-05-10 00:00:00	05-10
2011-05-11	2011-05-11 00:00:00	05-11
2011-05-11	2011-05-11 00:00:00	05-11
2011-05-13	2011-05-13 00:00:00	05-13
2011-05-13	2011-05-13 00:00:00	05-13
2011-05-13	2011-05-13 00:00:00	05-13
2011-05-14	2011-05-14 00:00:00	05-14
2011-05-15	2011-05-15 00:00:00	05-15
2011-05-16	2011-05-16 00:00:00	05-16
2011-05-19	2011-05-19 00:00:00	05-19
2011-05-20	2011-05-20 00:00:00	05-20
2011-05-21	2011-05-21 00:00:00	05-21
2011-05-21	2011-05-21 00:00:00	05-21
2011-05-23	2011-05-23 00:00:00	05-23
2011-05-23	2011-05-23 00:00:00	05-23
2011-05-25	2011-05-25 00:00:00	05-25
2011-05-25	2011-05-25 00:00:00	05-25
2011-05-25	2011-05-25 00:00:00	05-25
2011-05-26	2011-05-26 00:00:00	05-26
2011-05-28	2011-05-28 00:00:00	05-28
2011-05-30	2011-05-30 00:00:00	05-30
2011-05-31	2011-05-31 00:00:00	05-31
2011-05-31	2011-05-31 00:00:00	05-31
2011-06-01	2011-06-01 00:00:00	06-01
2011-06-01	2011-06-01 00:00:00	06-01
2011-06-01	2011-06-01 00:00:00	06-01
2011-06-03	2011-06-03 00:00:00	06-03
2011-06-03	2011-06-03 00:00:00	06-03
2011-06-03	2011-06-03 00:00:00	06-03
2011-06-04	2011-06-04 00:00:00	06-04
2011-06-07	2011-06-07 00:00:00	06-07
2011-06-08	2011-06-08 00:00:00	06-08
2011-06-09	2011-06-09 00:00:00	06-09
2011-06-09	2011-06-09 00:00:00	06-09
2011-06-10	2011-06-10 00:00:00	06-10
2011-06-10	2011-06-10 00:00:00	06-10
2011-06-11	2011-06-11 00:00:00	06-11
2011-06-11	2011-06-11 00:00:00	06-11
2011-06-11	2011-06-11 00:00:00	06-11
2011-06-11	2011-06-11 00:00:00	06-11
2011-06-12	2011-06-12 00:00:00	06-12
2011-06-15	2011-06-15 00:00:00	06-15
2011-06-15	2011-06-15 00:00:00	06-15
2011-06-16	2011-06-16 00:00:00	06-16
2011-06-17	2011-06-17 00:00:00	06-17
2011-06-18	2011-06-18 00:00:00	06-18
2011-06-18	2011-06-18 00:00:00	06-18
2011-06-20	2011-06-20 00:00:00	06-20
2011-06-21	2011-06-21 00:00:00	06-21
2011-06-22	2011-06-22 00:00:00	06-22
2011-06-22	2011-06-22 00:00:00	06-22
2011-06-22	2011-06-22 00:00:00	06-22
2011-06-22	2011-06-22 00:00:00	06-22
2011-06-23	2011-06-23 00:00:00	06-23
2011-06-24	2011-06-24 00:00:00	06-24
2011-06-24	2011-06-24 00:00:00	06-24
2011-06-24	2011-06-24 00:00:00	06-24
2011-06-25	2011-06-25 00:00:00	06-25
2011-06-28	2011-06-28 00:00:00	06-28
2011-06-30	2011-06-30 00:00:00	06-30
2011-07-01	2011-07-01 00:00:00	07-01
2011-07-02	2011-07-02 00:00:00	07-02
2011-07-05	2011-07-05 00:00:00	07-05
2011-07-06	2011-07-06 00:00:00	07-06
2011-07-06	2011-07-06 00:00:00	07-06
